Virtual User Script started at: 31.10.2024 17:57:52	[MsgId: MMSG-15967]
Action.c(92):     ="center">$ 554</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(92):     ="outboundFlight" value="623;479;11/01/2024">Blue Sky Air 623<td align="center">11pm<td al
Action.c(92):     ign="center">$ 479</TD></TR></table>\n
Action.c(92):     \n
Action.c(92):     <input type="hidden" name="numPassengers" value="4"  /><input type="hidden" name="advanceD
Action.c(92):     iscount" value="0"  /><input type="hidden" name="seatType" value="Coach"  /><input type="h
Action.c(92):     idden" name="seatPref" value="Window"  />\n
Action.c(92):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(92):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(92):     " />\n
Action.c(92):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(92):     </blockquote>\n
Action.c(92):     \n
Action.c(92):     </body>\n
Action.c(92):     </html>
Action.c(92): Notify: Saving Parameter "AllOutboundFlight_1 = 620;586;11/01/2024".	[MsgId: MMSG-13798]
Action.c(92): Notify: Saving Parameter "AllOutboundFlight_2 = 621;522;11/01/2024".	[MsgId: MMSG-13798]
Action.c(92): Notify: Saving Parameter "AllOutboundFlight_3 = 622;554;11/01/2024".	[MsgId: MMSG-13798]
Action.c(92): Notify: Saving Parameter "AllOutboundFlight_4 = 623;479;11/01/2024".	[MsgId: MMSG-13798]
Action.c(92): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(92): t=6027400ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=59)
Action.c(92):     0\r\n
Action.c(92):     \r\n
Action.c(92): t=6027400ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(92): Notify: Saving Parameter "AllOutboundFlight_count = 4".	[MsgId: MMSG-13798]
Action.c(92): Registered web_reg_find successful for "Text=departing from <B>San Francisco</B> to <B>London</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(92): web_submit_data("reservations.pl") was successful, 2452 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(116): Notify: Transaction "find_flight" ended with a "Pass" status (Duration: 1,6211 Wasted Time: 0,0015).	[MsgId: MMSG-16871]
Action.c(117): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(119): Notify: Transaction "choosing a flight" started.	[MsgId: MMSG-16999]
Action.c(120): Notify: Parameter Substitution: parameter "AllOutboundFlight_count" =  "4"	[MsgId: MMSG-13992]
Action.c(120): Notify: Parameter Substitution: parameter "AllOutboundFlight_3" =  "622;554;11/01/2024"	[MsgId: MMSG-13992]
Action.c(120): Notify: Saving Parameter "OutboundFlight = 622;554;11/01/2024".	[MsgId: MMSG-13798]
Action.c(122): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(122): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(124): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(124): Notify: Parameter Substitution: parameter "OutboundFlight" =  "622;554;11/01/2024"	[MsgId: MMSG-13992]
Action.c(124): Notify: Parameter Substitution: parameter "NumPass" =  "3"	[MsgId: MMSG-13992]
Action.c(124): Notify: Parameter Substitution: parameter "SeatType" =  "Coach"	[MsgId: MMSG-13992]
Action.c(124): Notify: Parameter Substitution: parameter "SeatPref" =  "Window"	[MsgId: MMSG-13992]
Action.c(124): t=6032412ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(124): t=6032412ms: 708-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=60)
Action.c(124):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(124):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(124):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(124):     Sec-Fetch-Mode: navigate\r\n
Action.c(124):     Priority: u=4\r\n
Action.c(124):     Sec-Fetch-Dest: frame\r\n
Action.c(124):     Sec-Fetch-Site: same-origin\r\n
Action.c(124):     Upgrade-Insecure-Requests: 1\r\n
Action.c(124):     Sec-Fetch-User: ?1\r\n
Action.c(124):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(124):     .0\r\n
Action.c(124):     Accept-Encoding: gzip, deflate\r\n
Action.c(124):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(124):     Accept: */*\r\n
Action.c(124):     Connection: Keep-Alive\r\n
Action.c(124):     Host: localhost:1080\r\n
Action.c(124):     Cookie: MSO=SID&1730383174; MTUserInfo=firstName&Lara&address2&Surrey&username&lara&hash&3
Action.c(124):     3&lastName&Croft%0A&address1&Croft%20Manor&creditCard&&expDate&%0A\r\n
Action.c(124):     Content-Length: 146\r\n
Action.c(124):     \r\n
Action.c(124): t=6032413ms: 146-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=60)
Action.c(124):     outboundFlight=622%3B554%3B11%2F01%2F2024&numPassengers=3&advanceDiscount=0&seatType=Coach
Action.c(124):     &seatPref=Window&reserveFlights.x=72&reserveFlights.y=12
Action.c(124): t=6032512ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=60)
Action.c(124):     HTTP/1.1 200 OK\r\n
Action.c(124):     Date: Thu, 31 Oct 2024 13:59:52 GMT\r\n
Action.c(124):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(124):     Expires: Wed, 30 Oct 2024 13:59:52 GMT\r\n
Action.c(124):     Keep-Alive: timeout=5, max=99\r\n
Action.c(124):     Connection: Keep-Alive\r\n
Action.c(124):     Transfer-Encoding: chunked\r\n
Action.c(124):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(124):     \r\n
Action.c(124): t=6032512ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=60)
Action.c(124):     b3a\r\n
Action.c(124): t=6032512ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=60)
Action.c(124):     \r\n
Action.c(124): t=6032512ms: 2874-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=60)
Action.c(124):     <!DOCTYPE html\n
Action.c(124):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(124):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(124):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(124):     <head>\n
Action.c(124):     <title>Flight Reservation</title>\n
Action.c(124):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(124):     </head>\n
Action.c(124):     <body bgcolor="#E0E7F1">\n
Action.c(124):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(124):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(124):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(124):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(124):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(124):     urlencoded" onsubmit="return true ;">\n
Action.c(124):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="L
Action.c(124):     ara" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName" 
Action.c(124):     value="Croft&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3"><inp
Action.c(124):     ut type="text" name="address1" value="Croft Manor" size="30" /><tr><td align="right">City/
Action.c(124):     State/Zip : <td colspan="3"><input type="text" name="address2" value="Surrey" size="30" />
Action.c(124):     <tr><td align="right">Passenger Names : <td colspan="3"><input type="text" name="pass1" va
Action.c(124):     lue="Lara Croft&#10;" size="30" /><tr><td><td colspan="3"><input type="text" name="pass2" 
Action.c(124):      size="30" /><tr><td><td colspan="3"><input type="text" name="pass3"  size="30" /><tr><td 
Action.c(124):     height="10"><tr><td height="10" align="center" colspan="4">Total for 3 ticket(s) is = $ 16
Action.c(124):     62<tr><td align="right">Credit Card : <td><input type="text" name="creditCard"  size="20" 
Action.c(124):     maxlength="20" /><td align="right">Exp Date : <td><input type="text" name="expDate" value=
Action.c(124):     "&#10;" size="5" maxlength="5" /><tr><TD><td colspan="3" align="left"><label><input type="
Action.c(124):     checkbox" name="saveCC" value="on" />Save this Credit Card Information</label><input type=
Action.c(124):     "hidden" name="oldCCOption" value=""  /></table><input type="hidden" name="numPassengers" 
Action.c(124):     value="3"  /><input type="hidden" name="seatType" value="Coach"  /><input type="hidden" na
Action.c(124):     me="seatPref" value="Window"  /><input type="hidden" name="outboundFlight" value="622;554;
Action.c(124):     11/01/2024"  /><input type="hidden" name="advanceDiscount" value="0"  /><input type="hidde
Action.c(124):     n" name="returnFlight" value=""  /><input type="hidden" name="JSFormSubmit" value="off"  /
Action.c(124):     ><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(124):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(124):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(124):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(124):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(124):     </form></table></center></blockquote>\n
Action.c(124):     </body>\n
Action.c(124):     </html>
Action.c(124): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(124): t=6032515ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=60)
Action.c(124):     0\r\n
Action.c(124):     \r\n
Action.c(124): t=6032516ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(124): Registered web_reg_find successful for "Text=Payment Details" (count=1)  	[MsgId: MMSG-26364]
Action.c(124): web_submit_data("reservations.pl_2") was successful, 2874 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(142): Notify: Transaction "choosing a flight" ended with a "Pass" status (Duration: 0,1059 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(143): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(146): Notify: Transaction "go_to_itinerary" started.	[MsgId: MMSG-16999]
Action.c(148): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(148): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(148): "Sec-Fetch-User: ?1" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(148): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(151): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(151): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(151): "Upgrade-Insecure-Requests: 1" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(151): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(168): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(168): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(170): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(170): t=6037520ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(170): t=6037520ms: 656-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=61)
Action.c(170):     GET /cgi-bin/welcome.pl?page=itinerary HTTP/1.1\r\n
Action.c(170):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(170):     Sec-Fetch-Mode: navigate\r\n
Action.c(170):     Priority: u=4\r\n
Action.c(170):     Sec-Fetch-Dest: frame\r\n
Action.c(170):     Sec-Fetch-Site: same-origin\r\n
Action.c(170):     Upgrade-Insecure-Requests: 1\r\n
Action.c(170):     Sec-Fetch-User: ?1\r\n
Action.c(170):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(170):     .0\r\n
Action.c(170):     Accept-Encoding: gzip, deflate\r\n
Action.c(170):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(170):     Accept: */*\r\n
Action.c(170):     Connection: Keep-Alive\r\n
Action.c(170):     Host: localhost:1080\r\n
Action.c(170):     Cookie: MSO=SID&1730383174; MTUserInfo=firstName&Lara&address2&Surrey&username&lara&hash&3
Action.c(170):     3&lastName&Croft%0A&address1&Croft%20Manor&creditCard&&expDate&%0A\r\n
Action.c(170):     \r\n
Action.c(170): t=6037600ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=61)
Action.c(170):     HTTP/1.1 200 OK\r\n
Action.c(170):     Date: Thu, 31 Oct 2024 13:59:57 GMT\r\n
Action.c(170):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(170):     Keep-Alive: timeout=5, max=98\r\n
Action.c(170):     Connection: Keep-Alive\r\n
Action.c(170):     Transfer-Encoding: chunked\r\n
Action.c(170):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(170):     \r\n
Action.c(170): t=6037600ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=61)
Action.c(170):     24f\r\n
Action.c(170): t=6037600ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=61)
Action.c(170):     \r\n
Action.c(170): t=6037600ms: 591-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=61)
Action.c(170):     <!-- \n
Action.c(170):      User wants the intineraries.  Since user has already logged on,\n
Action.c(170):      we can give them the menu in the navbar.\n
Action.c(170):      --->\n
Action.c(170):     \n
Action.c(170):     <html>\n
Action.c(170):     <title>Web Tours</title>\n
Action.c(170):        <!-- Frame Set -->\n
Action.c(170):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(170):           <!-- Navigation Frame -->\n
Action.c(170):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
Action.c(170):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(170):           <!-- Itinerary Frame -->\n
Action.c(170):           <frame src="itinerary.pl" name="info" \n
Action.c(170):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(170):        </frameset>\n
Action.c(170):     </html>\n
Action.c(170): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(170): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(170): t=6037601ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(170): t=6037602ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(170): t=6037602ms: Connected socket [1] from 127.0.0.1:21137 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(170): t=6037602ms: 661-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=62)
Action.c(170):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
Action.c(170):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(170):     Sec-Fetch-Mode: navigate\r\n
Action.c(170):     Priority: u=4\r\n
Action.c(170):     Sec-Fetch-Dest: frame\r\n
Action.c(170):     Sec-Fetch-Site: same-origin\r\n
Action.c(170):     Upgrade-Insecure-Requests: 1\r\n
Action.c(170):     Sec-Fetch-User: ?1\r\n
Action.c(170):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(170):     .0\r\n
Action.c(170):     Accept-Encoding: gzip, deflate\r\n
Action.c(170):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(170):     Accept: */*\r\n
Action.c(170):     Connection: Keep-Alive\r\n
Action.c(170):     Host: localhost:1080\r\n
Action.c(170):     Cookie: MSO=SID&1730383174; MTUserInfo=firstName&Lara&address2&Surrey&username&lara&hash&3
Action.c(170):     3&lastName&Croft%0A&address1&Croft%20Manor&creditCard&&expDate&%0A\r\n
Action.c(170):     \r\n
Action.c(170): t=6037603ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=61)
Action.c(170):     0\r\n
Action.c(170):     \r\n
Action.c(170): t=6037603ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26000]
Action.c(170): t=6037603ms: Connected socket [2] from 127.0.0.1:21138 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(170): t=6037603ms: 644-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=63)
Action.c(170):     GET /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(170):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(170):     Sec-Fetch-Mode: navigate\r\n
Action.c(170):     Priority: u=4\r\n
Action.c(170):     Sec-Fetch-Dest: frame\r\n
Action.c(170):     Sec-Fetch-Site: same-origin\r\n
Action.c(170):     Upgrade-Insecure-Requests: 1\r\n
Action.c(170):     Sec-Fetch-User: ?1\r\n
Action.c(170):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(170):     .0\r\n
Action.c(170):     Accept-Encoding: gzip, deflate\r\n
Action.c(170):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(170):     Accept: */*\r\n
Action.c(170):     Connection: Keep-Alive\r\n
Action.c(170):     Host: localhost:1080\r\n
Action.c(170):     Cookie: MSO=SID&1730383174; MTUserInfo=firstName&Lara&address2&Surrey&username&lara&hash&3
Action.c(170):     3&lastName&Croft%0A&address1&Croft%20Manor&creditCard&&expDate&%0A\r\n
Action.c(170):     \r\n
Action.c(170): t=6040523ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=62)
Action.c(170):     HTTP/1.1 200 OK\r\n
Action.c(170):     Date: Thu, 31 Oct 2024 14:00:00 GMT\r\n
Action.c(170):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(170):     Expires: Wed, 30 Oct 2024 14:00:00 GMT\r\n
Action.c(170):     Keep-Alive: timeout=5, max=100\r\n
Action.c(170):     Connection: Keep-Alive\r\n
Action.c(170):     Transfer-Encoding: chunked\r\n
Action.c(170):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(170):     \r\n
Action.c(170): t=6040524ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=62)
Action.c(170):     5ca\r\n
Action.c(170): t=6040524ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=62)
Action.c(170):     \r\n
Action.c(170): t=6040524ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=62)
Action.c(170):     <!DOCTYPE html\n
Action.c(170):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(170):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(170):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(170):     <head>\n
Action.c(170):     <title>Web Tours Navigation Bar</title>\n
Action.c(170):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(170):     </head>\n
Action.c(170):     <body bgcolor="#E0E7F1">\n
Action.c(170):     \n
Action.c(170):     <style>\n
Action.c(170):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(170):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(170):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(170):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(170):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(170):     N: none}\n
Action.c(170):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(170):     CORATION: underline}\n
Action.c(170):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(170):     </style>\n
Action.c(170):     \n
Action.c(170):     <BR><BR><center>\n
Action.c(170):     \n
Action.c(170):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(170):     RC="/WebTours/images/flights.gif" \n
Action.c(170):     ALT="Search Flights Button"/></A>\n
Action.c(170):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(170):     WebTours/images/in_itinerary.gif" \n
Action.c(170):     ALT="Itinerary Button"/></A>\n
Action.c(170):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(170):     ours/images/home.gif" \n
Action.c(170):     ALT="Home Button"/></A>\n
Action.c(170):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(170):     es/signoff.gif" \n
Action.c(170):     ALT="SignOff Button"/></A></center>\n
Action.c(170):     \n
Action.c(170):     </body>\n
Action.c(170):     </html>\n
Action.c(170): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(170): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(170): Resource "http://localhost:1080/WebTours/images/home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(170): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(170): t=6040527ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(170): t=6040527ms: 660-byte request headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=64)
Action.c(170):     GET /WebTours/images/in_itinerary.gif HTTP/1.1\r\n
Action.c(170):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(170):     Sec-Fetch-Mode: navigate\r\n
Action.c(170):     Priority: u=4\r\n
Action.c(170):     Sec-Fetch-Dest: frame\r\n
Action.c(170):     Sec-Fetch-Site: same-origin\r\n
Action.c(170):     Upgrade-Insecure-Requests: 1\r\n
Action.c(170):     Sec-Fetch-User: ?1\r\n
Action.c(170):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(170):     .0\r\n
Action.c(170):     Accept-Encoding: gzip, deflate\r\n
Action.c(170):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(170):     Accept: */*\r\n
Action.c(170):     Connection: Keep-Alive\r\n
Action.c(170):     Host: localhost:1080\r\n
Action.c(170):     Cookie: MSO=SID&1730383174; MTUserInfo=firstName&Lara&address2&Surrey&username&lara&hash&3
Action.c(170):     3&lastName&Croft%0A&address1&Croft%20Manor&creditCard&&expDate&%0A\r\n
Action.c(170):     \r\n
Action.c(170): t=6040528ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=62)
Action.c(170):     0\r\n
Action.c(170):     \r\n
Action.c(170): t=6040528ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26000]
Action.c(170): t=6040529ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=64)
Action.c(170):     HTTP/1.1 200 OK\r\n
Action.c(170):     Date: Thu, 31 Oct 2024 14:00:00 GMT\r\n
Action.c(170):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(170):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(170):     ETag: "10000000658ef-2dd-4b654c052c2c0"\r\n
Action.c(170):     Accept-Ranges: bytes\r\n
Action.c(170):     Content-Length: 733\r\n
Action.c(170):     Keep-Alive: timeout=5, max=97\r\n
Action.c(170):     Connection: Keep-Alive\r\n
Action.c(170):     Content-Type: image/gif\r\n
Action.c(170):     \r\n
Action.c(170): t=6040530ms: 733-byte response body for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=64)
Action.c(170): t=6040530ms: Request done "http://localhost:1080/WebTours/images/in_itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(170): t=6040691ms: 256-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=63)
Action.c(170):     HTTP/1.1 200 OK\r\n
Action.c(170):     Date: Thu, 31 Oct 2024 14:00:00 GMT\r\n
Action.c(170):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(170):     Expires: Wed, 30 Oct 2024 14:00:01 GMT\r\n
Action.c(170):     Keep-Alive: timeout=5, max=100\r\n
Action.c(170):     Connection: Keep-Alive\r\n
Action.c(170):     Transfer-Encoding: chunked\r\n
Action.c(170):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(170):     \r\n
Action.c(170): t=6040691ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=63)
Action.c(170):     f84\r\n
Action.c(170): t=6040692ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=63)
Action.c(170):     \r\n
Action.c(170): t=6040692ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=63)
Action.c(170):     <!DOCTYPE html\n
Action.c(170):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(170):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(170):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(170):     <head>\n
Action.c(170):     <title>Flights List</title>\n
